site_id,price_cpl,reported_at,name,brand_id,latitude,longitude,postcode,google_place_id,region,scraped_at
61401106,161.9,2026-01-04T00:00:30.237,BP Newstead,5,-27.452584,153.041807,4006,ChIJnW80r5NZkWsRgV8e8H0VEto,North,2026-01-04 10:15:00
61401117,215.9,2025-12-29T19:43:34.067,Liberty Highgate Hill,86,-27.483891,153.020309,4101,ChIJFe8PUAtakWsRbLWWKkYfDZs,South,2026-01-04 10:15:00
61401118,159.9,2026-01-03T19:24:00,7-Eleven East Brisbane,113,-27.48469982543029,153.03976776686477,4169,ChIJAb5RTz5akWsRUaQ7BNqKleM,South,2026-01-04 10:15:00
61401119,159.9,2026-01-04T00:00:30.237,BP East Brisbane,5,-27.479316,153.043606,4169,ChIJsaz0ojxakWsRySsGs4BWRXQ,South,2026-01-04 10:15:00
61401124,159.9,2025-12-31T22:55:09.863,Ampol Foodary Woolloongabba,3421066,-27.490753,153.040153,4102,ChIJH3cr9EBakWsRUCyy2e0I8w4,South,2026-01-04 10:15:00
61401126,215.9,2025-12-29T00:27:23.32,BP Milton,5,-27.467628,153.007504,4064,ChIJMfXV3K5QkWsRAnSJkGZzd_I,North,2026-01-04 10:15:00
61401128,215.9,2026-01-02T22:45:43.443,Shell Reddy Express Balmoral,3421193,-27.452187,153.062044,4171,ChIJEVgpfnVZkWsRL6Aaqwnuh-M,North,2026-01-04 10:15:00
61401131,163.5,2025-12-28T01:59:15.383,Shell Hawthorne,20,-27.472155835233433,153.05947272883606,4171,ChIJM3DsuaFbkWsRFZhaZi-BHgs,South,2026-01-04 10:15:00
61401132,161.9,2025-12-27T23:40:18,BP Stanley Street East,5,-27.488386,153.047595,4169,ChIJjdQvXDhakWsRItE81r9aBYU,South,2026-01-04 10:15:00
61401134,161.9,2025-12-27T04:35:10.477,Ampol Foodary Camp Hill,3421066,-27.491978,153.064833,4152,ChIJ_2JF88pbkWsRVGgat1rOx6Q,South,2026-01-04 10:15:00
61401136,161.9,2025-12-30T23:31:20.017,Caltex Norman Park,2,-27.483909,153.063748,4170,ChIJ62HWbM1bkWsRY3Ct22ougIk,South,2026-01-04 10:15:00
61401137,161.9,2025-12-28T07:31:15.037,Freedom Fuels Seven Hills,110,-27.479358,153.071094,4170,ChIJ3Xvp1NBbkWsRTF3aRbJf3ZA,South,2026-01-04 10:15:00
61401138,215.9,2025-12-29T00:05:39.153,Shell Reddy Express Camp Hill,3421193,-27.492781,153.082664,4152,ChIJt2qBncFbkWsRp-9LuEuLPxA,South,2026-01-04 10:15:00
61401140,161.9,2025-12-29T05:43:04.92,Caltex Morningside,2,-27.46640548892771,153.07819476837022,4170,ChIJybOuy2VZkWsRbGF140zLwHI,North,2026-01-04 10:15:00
61401142,160.9,2025-12-31T22:55:09.863,Ampol Foodary Colmslie,3421066,-27.466503,153.079198,4170,ChIJh3pT0mVZkWsRChcAEc7cMrw,North,2026-01-04 10:15:00
61401147,169.9,2025-12-23T00:14:01.847,BP Cannon Hill,5,-27.469816,153.095634,4170,ChIJBbZMkFpZkWsRvgpSchQr7eY,North,2026-01-04 10:15:00
61401148,215.9,2025-12-28T01:50:36.033,Shell Reddy Express Cannon Hill,3421193,-27.471389,153.095619,4170,ChIJYSDGFVpZkWsRgelgZG13Otk,South,2026-01-04 10:15:00
61401149,215.9,2025-12-29T22:00:45.393,Shell Reddy Express Tingalpa,3421193,-27.474597374792506,153.12096549570083,4173,ChIJ370vfaVekWsRkqIXFgC1uKM,South,2026-01-04 10:15:00
61401155,215.9,2026-01-02T22:15:09.627,Ampol Foodary Carindale,3421066,-27.505555,153.099646,4152,ChIJtw91yY1bkWsRESXAqBZbUvU,South,2026-01-04 10:15:00
61401156,184.5,2026-01-03T21:24:18.237,Freedom Fuels Thorneside,110,-27.488687,153.194782,4158,ChIJB7AluARekWsRoknPLPgwPz0,South,2026-01-04 10:15:00
61401157,215.9,2026-01-04T00:00:00,EG Ampol Birkdale,3421073,-27.494931,153.212762,4159,ChIJJwlYTq5gkWsRo76rItS39YM,South,2026-01-04 10:15:00
61401159,215.9,2026-01-04T00:00:30.237,BP Wellington Point,5,-27.487062,153.238493,4160,ChIJs71gssJgkWsR61sU3yleKcY,South,2026-01-04 10:15:00
61401160,161.9,2025-12-26T00:55:47.457,BP Cleveland,5,-27.523907,153.258759,4163,ChIJmabHcdpmkWsRx0w-8cjj2Q0,South,2026-01-04 10:15:00
61401167,215.9,2026-01-04T00:05:09.91,Ampol Foodary Kenmore,3421066,-27.507802,152.948185,4069,ChIJbUelnL5RkWsRetraDlB2XKw,South,2026-01-04 10:15:00
61401170,215.9,2026-01-01T23:50:39.767,Shell Reddy Express Chapel Hill,3421193,-27.504769592318205,152.96077843320464,4069,ChIJRzXv5rFRkWsRwj8FFy4uTig,South,2026-01-04 10:15:00
61401172,215.9,2025-12-29T21:50:38.167,Shell Reddy Express Taringa,3421193,-27.491609,152.994039,4067,ChIJ79oWCo1QkWsRGAD9odU59do,South,2026-01-04 10:15:00
61401173,169.9,2026-01-03T22:12:48,BP Indooroopilly,5,-27.499530327092497,152.9754396405449,4068,ChIJBQwKWlZQkWsR9spiMwaIWfk,South,2026-01-04 10:15:00
61401177,159.9,2026-01-03T23:41:00,7-Eleven Graceville,113,-27.521931,152.980164,4075,ChIJz-dhzDlQkWsRABldX0sal-g,South,2026-01-04 10:15:00
61401180,154.7,2026-01-02T23:10:07.037,United Sherwood,23,-27.532831,152.983247,4075,ChIJLZUgR41RkWsRyI5jDOf3DCI,South,2026-01-04 10:15:00
61401183,157.9,2025-12-22T11:30:10.617,Ampol Foodary Annerley,3421066,-27.512236,153.032024,4103,ChIJCQ4QZIlakWsRy5k83oVzmKo,South,2026-01-04 10:15:00
61401185,215.9,2026-01-03T19:24:00,7-Eleven Fairfield Gardens,113,-27.508609,153.025429,4103,ChIJf6KA6IdakWsRyYmEAovHeYw,South,2026-01-04 10:15:00
61401188,215.9,2026-01-03T19:24:00,7-Eleven Yeronga,113,-27.519285,153.015135,4104,ChIJHykiiZ1akWsR6eo2ZjUfs-E,South,2026-01-04 10:15:00
61401189,159.9,2026-01-03T19:24:00,7-Eleven Moorvale,113,-27.524123,153.023568,4105,ChIJXyWDdplakWsRPFj6tkp0BJY,South,2026-01-04 10:15:00
61401195,159.9,2026-01-04T00:00:00,EG Ampol Moorooka,3421073,-27.539627,153.022022,4105,ChIJBcsHe69akWsRrz9AT2DPDxU,South,2026-01-04 10:15:00
61401197,154.5,2025-12-25T03:55:11.487,U-Go Rocklea,3421183,-27.538641,153.005432,4106,ChIJ4Ro9-gRQkWsRYX-iJB95ozA,South,2026-01-04 10:15:00
61401199,161.9,2025-12-27T23:40:48,BP Stones Corner,5,-27.502373,153.045544,4120,ChIJAQ3MbVtakWsRPPvVxrhoIEk,South,2026-01-04 10:15:00
61401200,159.9,2026-01-03T21:16:00,7-Eleven Greenslopes,113,-27.504612,153.040209,4120,ChIJD8x02V1akWsR9b6iqySBPiM,South,2026-01-04 10:15:00
61401206,164.9,2025-12-31T10:10:10.607,U-Go Park Ridge,3421183,-27.696645,153.038101,4125,ChIJ43dOgMdHkWsR_E_M5QBFqMc,South,2026-01-04 10:15:00
61401210,170.9,2025-12-22T04:25:05.753,NightOwl BP Holland Park,5,-27.515107,153.072439,4121,ChIJU7dOZKhbkWsR4MW7yFZ7AZo,South,2026-01-04 10:15:00
61401212,215.9,2025-12-27T04:05:37.9,Shell Reddy Express Logan Rd,3421193,-27.529893329941103,153.07154507422237,4122,ChIJsTHT9hpbkWsR-_q6758xgZQ,South,2026-01-04 10:15:00
61401218,159.5,2025-12-29T02:38:24.993,Liberty Deception Bay,86,-27.199148,153.032128,4508,ChIJM-b4qzLvk2sRS50LEcMFwic,North,2026-01-04 10:15:00
61401224,215.9,2026-01-01T00:50:09.603,Ampol Foodary Kippa-Ring,3421066,-27.226826,153.084902,4021,ChIJEzVIWI3lk2sRoKCiLoFYwkk,North,2026-01-04 10:15:00
61401225,162.9,2025-12-30T00:57:22.54,Metro Clontarf,57,-27.241169,153.086872,4019,ChIJaT80nqTlk2sRgi-_AOtcoyU,North,2026-01-04 10:15:00
61401227,215.9,2025-12-27T07:33:26.28,Caltex Redcliffe,2,-27.222051,153.110819,4020,ChIJs_RgRwDmk2sRwBCE-FsLmEA,North,2026-01-04 10:15:00
